,hard%,Date,Contest number,Word,Number of  reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),E,classification,Difficulty
0,1.689197569,2022-1-7,202,slump,80630,1362,1,3,23,39,24,9,1,1.050029797,1,4.13
1,1.736894476,2022-1-8,203,crank,101503,1763,1,5,23,31,24,14,2,1.056498508,1,4.22
2,2.091236048,2022-1-9,204,gorge,91477,1913,1,3,13,27,30,22,4,1.124841114,2,4.64
3,2.09270633,2022-1-10,205,query,107134,2242,1,4,16,30,30,17,2,0.94775273,1,4.43
4,1.960618664,2022-1-11,206,drink,153880,3017,1,9,35,34,16,5,1,0.999462476,1,3.732673267
5,2.233512131,2022-1-12,207,favor ,137586,3073,1,4,15,26,29,21,4,1.007346477,1,4.57
6,2.520229646,2022-1-13,208,abbey,132726,3345,1,2,13,29,31,20,3,1.080319391,2,4.606060606
7,2.351254396,2022-1-14,209,tangy,169484,3985,1,4,21,30,24,15,5,1.031932121,1,4.37
8,2.26102584,2022-1-15,210,panic,205880,4655,1,9,35,34,16,5,1,1.070628126,1,3.732673267
9,2.363925213,2022-1-16,211,solar,209609,4955,1,9,32,32,18,7,1,1.395497085,1,3.82
10,2.538288096,2022-1-17,212,shire,222197,5640,1,8,32,32,18,8,2,1.307997175,1,3.891089109
11,2.808780267,2022-1-18,213,proxy,220950,6206,1,2,11,24,31,26,6,0.868014095,1,4.821782178
12,2.527955755,2022-1-19,214,point,280622,7094,1,16,37,28,12,4,1,1.080001155,1,3.505050505
13,2.700808316,2022-1-20,215,robot,243964,6589,1,8,29,34,20,8,1,1.135443304,2,3.910891089
14,2.706711431,2022-1-21,216,prick,273727,7409,1,8,30,33,19,7,1,0.929819111,1,3.868686869
15,2.836568125,2022-1-22,217,wince,241489,6850,1,3,17,33,29,15,3,1.030222963,1,4.415841584
16,2.826669235,2022-1-23,218,crimp,269929,7630,1,5,28,38,20,7,1,0.957864921,1,3.96
17,3.223168681,2022-1-24,219,knoll,258038,8317,1,1,11,29,33,21,4,1.03685768,2,4.71
18,3.15046092,2022-1-25,220,sugar,276404,8708,1,6,25,34,23,9,1,1.224969904,1,4.04040404
19,3.361358435,2022-1-26,221,whack,302348,10163,1,4,22,37,24,10,2,0.835968077,1,4.17
20,3.450717807,2022-1-27,222,mount,331844,11451,1,9,29,33,19,7,1,1.021369433,1,3.858585859
21,3.753939818,2022-1-28,223,perky,296968,11148,1,4,17,30,27,17,4,1.031458155,1,4.45
22,3.700913096,2022-1-29,224,could,313220,11592,1,7,29,35,20,8,1,1.00302389,1,3.930693069
23,3.91058988,2022-1-30,225,wrung,294687,11524,0,2,18,39,27,12,2,0.868790128,1,4.35
24,3.910475398,2022-1-31,226,light,341314,13347,1,10,25,27,19,12,5,0.95385782,1,4.101010101
25,3.86904508,2022-2-1,227,those,351663,13606,1,13,34,30,15,6,1,1.298783111,1,3.67
26,3.925030671,2022-2-2,228,moist,361908,14205,3,13,32,29,16,7,1,1.211979949,1,3.663366337
27,4.078721076,2022-2-3,229,shard,358176,14609,1,7,22,28,25,14,4,1.228720347,1,4.257425743
28,4.118394457,2022-2-4,230,pleat,359679,14813,1,10,28,31,19,9,2,1.25100036,1,3.92
